Seller,Product,Price,OrderDate,Branch
Seller D,Product Y,172.94,2024-07-01,Branch 1
Seller C,Product Z,118.16,2024-07-28,Branch 1
Seller D,Product Y,136.18,2024-05-26,Branch 2
Seller A,Product W,158.52,2024-11-17,Branch 2
Seller B,Product Z,379.81,2024-11-19,Branch 2
Seller B,Product Z,12.62,2024-08-21,Branch 1
Seller B,Product Y,386.81,2024-03-26,Branch 1
Seller D,Product X,231.11,2024-07-27,Branch 1
Seller B,Product W,285.06,2024-06-23,Branch 2
Seller C,Product Z,364.03,2024-12-31,Branch 3
Seller B,Product W,44.85,2024-07-14,Branch 3
Seller D,Product Y,451.75,2024-03-10,Branch 1
Seller C,Product W,437.55,2024-11-03,Branch 3
Seller A,Product X,363.1,2024-09-13,Branch 1
Seller D,Product Z,334.44,2024-09-04,Branch 3
Seller B,Product X,162.83,2024-04-10,Branch 3
Seller A,Product Z,111.18,2024-05-03,Branch 1
Seller B,Product Y,398.61,2024-09-05,Branch 1
Seller D,Product X,407.99,2024-04-13,Branch 3
Seller C,Product Y,77.34,2024-03-10,Branch 2
Seller C,Product Z,482.57,2024-07-27,Branch 1
Seller D,Product X,348.39,2024-03-07,Branch 1
Seller B,Product Q,422.7,2024-05-26,Branch 1
Seller B,Product Q,20.92,2024-03-20,Branch 2
Seller B,Product Q,181.99,2024-06-22,Branch 1
Seller A,Product W,418.25,2024-12-30,Branch 3
Seller D,Product Y,271.17,2024-08-09,Branch 1
Seller C,Product X,184.08,2024-04-26,Branch 1
Seller D,Product Z,341.08,2024-05-09,Branch 2
Seller B,Product Q,301.68,2024-03-23,Branch 2
Seller C,Product Q,310.06,2024-10-28,Branch 2
Seller A,Product X,149.93,2024-07-20,Branch 2
Seller D,Product W,472.95,2024-08-05,Branch 3
Seller C,Product X,59.94,2024-10-24,Branch 1
Seller C,Product X,250.57,2024-06-01,Branch 3
Seller C,Product Z,251.66,2024-06-08,Branch 2
Seller D,Product Q,341.55,2024-03-12,Branch 3
Seller C,Product Z,291.34,2024-12-03,Branch 1
Seller B,Product Y,317.77,2024-03-31,Branch 3
Seller B,Product Y,278.35,2024-01-17,Branch 2
Seller D,Product Y,114.24,2024-09-19,Branch 3
Seller B,Product Y,51.77,2024-10-06,Branch 1
Seller B,Product Z,221.26,2024-10-14,Branch 3
Seller B,Product Q,467.25,2024-01-27,Branch 1
Seller A,Product W,255.88,2024-02-20,Branch 2
Seller D,Product Z,28.2,2024-09-20,Branch 3
Seller B,Product Z,152.46,2024-01-20,Branch 1
Seller D,Product Q,306.48,2024-06-02,Branch 3
Seller B,Product Y,289.76,2024-01-18,Branch 2
Seller D,Product W,19.2,2024-02-08,Branch 1
Seller A,Product X,72.39,2024-09-02,Branch 2
Seller C,Product Q,46.42,2024-04-27,Branch 1
Seller D,Product Y,306.76,2024-08-09,Branch 3
Seller C,Product Q,192.54,2024-05-31,Branch 3
Seller C,Product Y,422.64,2024-07-22,Branch 1
Seller A,Product W,223.42,2024-02-04,Branch 3
